0000 08 41 0a                   ; JMP 0a41
0003 00                         ; (data)
0004 00                         ; (data)
0005 00                         ; (data)
0006 00                         ; (data)
0007 02                         ; FETCH
0008 04                         ; SWAP
0009 1f                         ; FWRITE
000a 00                         ; (data)
000b 00                         ; (data)
000c 84                         ; (data)
000d 1f                         ; FWRITE
000e 00                         ; (data)
000f 00                         ; (data)
0010 4b                         ; (data)
0011 0a 00 00                   ; JMPNZ 0000
0014 6c                         ; (data)
0015 19                         ; EMIT
0016 00                         ; (data)
0017 00                         ; (data)
0018 00                         ; (data)
0019 00                         ; (data)
001a 00                         ; (data)
001b 00                         ; (data)
001c 0a 00 00                   ; JMPNZ 0000
001f 00                         ; (data)
0020 00                         ; (data)
0021 00                         ; (data)
0022 00                         ; (data)
0023 00                         ; (data)
0024 00                         ; (data)
0025 00                         ; (data)
0026 00                         ; (data)
0027 00                         ; (data)
0028 00                         ; (data)
0029 00                         ; (data)
002a 00                         ; (data)
002b 00                         ; (data)
002c 00                         ; (data)
002d 00                         ; (data)
002e 00                         ; (data)
002f 00                         ; (data)
0030 00                         ; (data)
0031 00                         ; (data)
0032 00                         ; (data)
0033 00                         ; (data)
0034 00                         ; (data)
0035 00                         ; (data)
0036 00                         ; (data)
0037 00                         ; (data)
0038 00                         ; (data)
0039 00                         ; (data)
003a 00                         ; (data)
003b 00                         ; (data)
003c 00                         ; (data)
003d 00                         ; (data)
003e 00                         ; (data)
003f 00                         ; (data)

0040 18 ef 1e                   ; DICTP 1eef - (HERE)
0043 0e 10                      ; CLITERAL 10
0045 0c                         ; RET

0046 18 e2 1e                   ; DICTP 1ee2 - (LAST)
0049 0e 14                      ; CLITERAL 14
004b 0c                         ; RET

004c 18 d7 1e                   ; DICTP 1ed7 - HERE
004f 0b 40 00                   ; CALL 0040 - (HERE)
0052 02                         ; FETCH
0053 0c                         ; RET

0054 18 cc 1e                   ; DICTP 1ecc - LAST
0057 0b 46 00                   ; CALL 0046 - (LAST)
005a 02                         ; FETCH
005b 0c                         ; RET

005c 18 c1 1e                   ; DICTP 1ec1 - CELL
005f 0e 02                      ; CLITERAL 02
0061 0c                         ; RET

0062 18 b5 1e                   ; DICTP 1eb5 - CELLS
0065 0b 5c 00                   ; CALL 005c - CELL
0068 13                         ; MUL
0069 0c                         ; RET

006a 18 ab 1e                   ; DICTP 1eab - >IN
006d 01 71 00                   ; LITERAL 0071
0070 0c                         ; RET
0071 00                         ; (data)
0072 00                         ; (data)

0073 18 9f 1e                   ; DICTP 1e9f - STATE
0076 01 7a 00                   ; LITERAL 007a
0079 0c                         ; RET
007a 00                         ; (data)
007b 00                         ; (data)

007c 18 94 1e                   ; DICTP 1e94 - BASE
007f 01 83 00                   ; LITERAL 0083
0082 0c                         ; RET
0083 00                         ; (data)
