0000 08 8f 09                   ; JMP 098f
0003 00                         ; (data)
0004 00                         ; (data)
0005 00                         ; (data)
0006 00                         ; (data)
0007 02                         ; FETCH
0008 04                         ; SWAP
0009 1f                         ; FWRITE
000a 00                         ; (data)
000b 00                         ; (data)
000c 84                         ; (data)
000d 1f                         ; FWRITE
000e 00                         ; (data)
000f 00                         ; (data)
0010 ec                         ; (data)
0011 09 00 00                   ; JMPZ 0000
0014 40                         ; (data)
0015 17                         ; GT
0016 00                         ; (data)
0017 00                         ; (data)
0018 00                         ; (data)
0019 00                         ; (data)
001a 00                         ; (data)
001b 00                         ; (data)
001c 0a 00 00                   ; JMPNZ 0000
001f 00                         ; (data)

0020 18 f1 1e                   ; DICTP 1ef1 - CELL
0023 0e 07                      ; CLITERAL 07
0025 0f                         ; CFETCH
0026 0c                         ; RET

0027 18 e8 1e                   ; DICTP 1ee8 - DP
002a 0e 10                      ; CLITERAL 10
002c 0c                         ; RET

002d 18 db 1e                   ; DICTP 1edb - (LAST)
0030 0e 14                      ; CLITERAL 14
0032 0c                         ; RET

0033 18 d0 1e                   ; DICTP 1ed0 - HERE
0036 0e 10                      ; CLITERAL 10
0038 02                         ; FETCH
0039 0c                         ; RET

003a 18 c5 1e                   ; DICTP 1ec5 - LAST
003d 0e 14                      ; CLITERAL 14
003f 02                         ; FETCH
0040 0c                         ; RET

0041 18 b9 1e                   ; DICTP 1eb9 - CELLS
0044 0e 07                      ; CLITERAL 07
0046 0f                         ; CFETCH
0047 13                         ; MUL
0048 0c                         ; RET

0049 18 af 1e                   ; DICTP 1eaf - >IN
004c 01 50 00                   ; LITERAL 0050
004f 0c                         ; RET
0050 00                         ; (data)
0051 00                         ; (data)

0052 18 a3 1e                   ; DICTP 1ea3 - STATE
0055 01 59 00                   ; LITERAL 0059
0058 0c                         ; RET
0059 00                         ; (data)
005a 00                         ; (data)

005b 18 98 1e                   ; DICTP 1e98 - BASE
005e 01 62 00                   ; LITERAL 0062
0061 0c                         ; RET
0062 00                         ; (data)
0063 00                         ; (data)

0064 18 8c 1e                   ; DICTP 1e8c - isNeg
0067 01 6b 00                   ; LITERAL 006b
006a 0c                         ; RET
006b 00                         ; (data)
006c 00                         ; (data)

006d 18 84 1e                   ; DICTP 1e84 - !
0070 03                         ; STORE
0071 0c                         ; RET

0072 18 7b 1e                   ; DICTP 1e7b - C!
0075 10                         ; CSTORE
0076 0c                         ; RET

0077 18 73 1e                   ; DICTP 1e73 - @
007a 02                         ; FETCH
007b 0c                         ; RET

007c 18 6a 1e                   ; DICTP 1e6a - C@
007f 0f                         ; CFETCH
0080 0c                         ; RET

0081 18 62 1e                   ; DICTP 1e62 - +
0084 11                         ; ADD
0085 0c                         ; RET

0086 18 5a 1e                   ; DICTP 1e5a - -
